[2026-03-17 21:45:30] Logging to logreg_numpy_numba.log
[2026-03-17 21:45:30] Starting FER2013 pipeline
[2026-03-17 21:45:30] Loading FER2013 data
[2026-03-17 21:45:30] Reading FER2013 CSV from ../fer2013.csv
[2026-03-17 21:45:46] HOG train: processed 12500/28709 images
[2026-03-17 21:45:46] HOG train: processed 13000/28709 images
[2026-03-17 21:45:46] HOG train: processed 13500/28709 images
[2026-03-17 21:45:46] HOG train: processed 14000/28709 images
[2026-03-17 21:45:46] HOG train: processed 14500/28709 images
[2026-03-17 21:45:46] HOG train: processed 15000/28709 images
[2026-03-17 21:45:46] HOG train: processed 15500/28709 images
[2026-03-17 21:45:46] HOG train: processed 16000/28709 images
[2026-03-17 21:45:46] HOG train: processed 16500/28709 images
[2026-03-17 21:45:46] HOG train: processed 17000/28709 images
[2026-03-17 21:45:46] HOG train: processed 17500/28709 images
[2026-03-17 21:45:46] HOG train: processed 18000/28709 images
[2026-03-17 21:45:46] HOG train: processed 18500/28709 images
[2026-03-17 21:45:46] HOG train: processed 19000/28709 images
[2026-03-17 21:45:46] HOG train: processed 19500/28709 images
[2026-03-17 21:45:46] HOG train: processed 20000/28709 images
[2026-03-17 21:45:46] HOG train: processed 20500/28709 images
[2026-03-17 21:45:46] HOG train: processed 21000/28709 images
[2026-03-17 21:45:46] HOG train: processed 21500/28709 images
[2026-03-17 21:45:46] HOG train: processed 22000/28709 images
[2026-03-17 21:45:46] HOG train: processed 22500/28709 images
[2026-03-17 21:45:46] HOG train: processed 23000/28709 images
[2026-03-17 21:45:47] HOG train: processed 23500/28709 images
[2026-03-17 21:45:47] HOG train: processed 24000/28709 images
[2026-03-17 21:45:47] HOG train: processed 24500/28709 images
[2026-03-17 21:45:47] HOG train: processed 25000/28709 images
[2026-03-17 21:45:47] HOG train: processed 25500/28709 images
[2026-03-17 21:45:47] HOG train: processed 26000/28709 images
[2026-03-17 21:45:47] HOG train: processed 26500/28709 images
[2026-03-17 21:45:47] HOG train: processed 27000/28709 images
[2026-03-17 21:45:47] HOG train: processed 27500/28709 images
[2026-03-17 21:45:47] HOG train: processed 28000/28709 images
[2026-03-17 21:45:47] HOG train: processed 28500/28709 images
[2026-03-17 21:45:47] HOG train: processed 28709/28709 images
[2026-03-17 21:45:47] Extracting public test features with numpy_numba
[2026-03-17 21:45:47] HOG public: processed 500/3589 images
[2026-03-17 21:45:47] HOG public: processed 1000/3589 images
[2026-03-17 21:45:47] HOG public: processed 1500/3589 images
[2026-03-17 21:45:47] HOG public: processed 2000/3589 images
[2026-03-17 21:45:47] HOG public: processed 2500/3589 images
[2026-03-17 21:45:47] HOG public: processed 3000/3589 images
[2026-03-17 21:45:47] HOG public: processed 3500/3589 images
[2026-03-17 21:45:47] HOG public: processed 3589/3589 images
[2026-03-17 21:45:47] Extracting private test features with numpy_numba
[2026-03-17 21:45:47] HOG private: processed 500/3589 images
[2026-03-17 21:45:47] HOG private: processed 1000/3589 images
[2026-03-17 21:45:47] HOG private: processed 1500/3589 images
[2026-03-17 21:45:47] HOG private: processed 2000/3589 images
[2026-03-17 21:45:47] HOG private: processed 2500/3589 images
[2026-03-17 21:45:47] HOG private: processed 3000/3589 images
[2026-03-17 21:45:47] HOG private: processed 3500/3589 images
[2026-03-17 21:45:47] HOG private: processed 3589/3589 images
[2026-03-17 21:45:47] Training classifier: logreg
[2026-03-17 21:47:08] Evaluating on PublicTest
[2026-03-17 21:47:08] Evaluating on PrivateTest
[2026-03-17 21:47:08] Evaluating on combined test set
[2026-03-17 21:47:08] PublicTest accuracy: 0.4492
[2026-03-17 21:47:08] PrivateTest accuracy: 0.4511
[2026-03-17 21:47:08] Combined accuracy: 0.4501
[2026-03-17 21:47:08] Benchmarks
[2026-03-17 21:47:08] Stage                             Seconds      Items    Sec/Image      Img/Sec
[2026-03-17 21:47:08] ------------------------------------------------------------------------------
[2026-03-17 21:47:08] csv_load:fast                     10.5961                                     
[2026-03-17 21:47:08] hog:baseline                       1.6047        100     0.016047        62.32
[2026-03-17 21:47:08] hog:numpy                          0.3585        100     0.003585       278.96
[2026-03-17 21:47:08] hog:numpy_numba                    0.0066        100     0.000066     15242.74
[2026-03-17 21:47:08] hog:numpy_parallel                 0.7196        100     0.007196       138.97
[2026-03-17 21:47:08] hog:numpy_numba_parallel           1.1239        100     0.011239        88.98
[2026-03-17 21:47:08] feature_train:numpy_numba          1.9893      28709     0.000069     14431.48
[2026-03-17 21:47:08] feature_public:numpy_numba         0.2513       3589     0.000070     14279.71
[2026-03-17 21:47:08] feature_private:numpy_numba        0.2471       3589     0.000069     14523.89
[2026-03-17 21:47:08] classifier_fit:logreg             80.9214      28709     0.002819       354.78
[2026-03-17 21:47:08] classifier_eval:public             0.0215       3589     0.000006    167203.40
[2026-03-17 21:47:08] classifier_eval:private            0.0153       3589     0.000004    234699.80
[2026-03-17 21:47:08] classifier_eval:combined           0.0387       7178     0.000005    185332.17
[2026-03-17 21:47:08] Pipeline complete
